KisyuCode,KS_SexCD,KS_SikakuCD,KS_MinaraiCD,KS_TozaiCD,KS_Syotai,KS_ChokyosiCode
1166,1,1,3,2,　　　　　　　　　　,0
422,1,2,0,1,　　　　　　　　　　,0
641,1,2,0,1,　　　　　　　　　　,0
652,1,1,0,2,　　　　　　　　　　,0
660,1,2,0,1,　　　　　　　　　　,0
663,1,2,0,1,　　　　　　　　　　,0
684,1,2,0,1,　　　　　　　　　　,0
689,1,2,0,1,　　　　　　　　　　,0
695,1,1,0,1,　　　　　　　　　　,0
700,1,2,0,2,　　　　　　　　　　,0
726,1,1,0,1,　　　　　　　　　　,1024
727,1,3,0,2,　　　　　　　　　　,0
732,1,2,0,2,　　　　　　　　　　,0
894,1,2,0,2,　　　　　　　　　　,0
1004,1,2,0,1,　　　　　　　　　　,0
1008,1,1,0,1,　　　　　　　　　　,0
1009,1,1,0,1,　　　　　　　　　　,0
1010,1,1,0,2,　　　　　　　　　　,0
1014,1,1,0,2,　　　　　　　　　　,0
1015,1,1,0,2,　　　　　　　　　　,0
1018,1,2,0,2,　　　　　　　　　　,0
1019,1,2,0,2,　　　　　　　　　　,0
1025,1,2,0,1,　　　　　　　　　　,0
1029,1,1,0,1,　　　　　　　　　　,0
1030,1,2,0,2,　　　　　　　　　　,0
1031,1,2,0,1,　　　　　　　　　　,0
1032,1,2,0,2,　　　　　　　　　　,0
1034,1,2,0,2,　　　　　　　　　　,0
1035,1,1,0,2,　　　　　　　　　　,0
1036,1,2,0,2,　　　　　　　　　　,0
1037,1,1,0,2,　　　　　　　　　　,0
1043,1,1,0,1,　　　　　　　　　　,0
1046,1,1,0,2,　　　　　　　　　　,0
1051,1,1,0,1,　　　　　　　　　　,0
1052,1,3,0,1,　　　　　　　　　　,0
1057,1,1,0,2,　　　　　　　　　　,0
1059,1,1,0,1,　　　　　　　　　　,0
1061,1,1,0,1,　　　　　　　　　　,0
1062,1,1,0,2,　　　　　　　　　　,0
1063,1,1,0,2,　　　　　　　　　　,0
1066,1,1,0,2,　　　　　　　　　　,0
1067,1,3,0,2,　　　　　　　　　　,0
1068,1,1,0,1,　　　　　　　　　　,0
1069,1,1,0,1,　　　　　　　　　　,0
1075,1,2,0,1,　　　　　　　　　　,0
1077,1,2,0,1,　　　　　　　　　　,0
1080,1,1,0,2,　　　　　　　　　　,0
1085,1,2,0,1,　　　　　　　　　　,0
1087,1,1,0,1,　　　　　　　　　　,0
1088,1,2,0,2,　　　　　　　　　　,0
1089,1,1,0,1,　　　　　　　　　　,0
1091,1,1,0,1,　　　　　　　　　　,0
1092,1,2,0,1,　　　　　　　　　　,0
1093,1,2,0,2,　　　　　　　　　　,0
1095,1,1,0,1,　　　　　　　　　　,0
1096,1,2,0,1,　　　　　　　　　　,0
1099,1,1,0,2,　　　　　　　　　　,0
1101,1,1,0,2,　　　　　　　　　　,1149
1102,1,2,0,2,　　　　　　　　　　,0
1108,1,1,0,1,　　　　　　　　　　,0
1109,1,1,0,1,　　　　　　　　　　,0
1112,1,1,0,2,　　　　　　　　　　,0
1113,1,1,0,1,　　　　　　　　　　,1102
1114,1,1,0,2,　　　　　　　　　　,0
1115,1,2,0,2,　　　　　　　　　　,0
1116,1,2,0,2,　　　　　　　　　　,0
1117,1,1,0,1,　　　　　　　　　　,0
1118,1,2,0,1,　　　　　　　　　　,0
1119,1,1,0,1,　　　　　　　　　　,0
1120,1,1,0,1,　　　　　　　　　　,0
1122,1,2,0,1,　　　　　　　　　　,1097
1123,1,1,0,1,　　　　　　　　　　,1126
1124,1,1,0,2,　　　　　　　　　　,0
1125,1,1,0,2,　　　　　　　　　　,0
1126,1,2,0,2,　　　　　　　　　　,0
1127,1,1,0,1,　　　　　　　　　　,1029
1128,1,1,0,2,　　　　　　　　　　,0
1129,1,1,0,1,　　　　　　　　　　,0
1130,1,1,0,2,　　　　　　　　　　,0
1131,1,1,0,1,　　　　　　　　　　,1059
1133,1,1,0,2,　　　　　　　　　　,1071
1134,1,1,0,1,　　　　　　　　　　,1038
1135,1,1,0,1,　　　　　　　　　　,386
1138,1,1,0,2,　　　　　　　　　　,1082
1139,1,1,0,2,　　　　　　　　　　,1083
1140,1,1,0,1,　　　　　　　　　　,0
1142,1,1,0,1,　　　　　　　　　　,0
1143,1,1,0,1,　　　　　　　　　　,0
1144,1,1,0,2,　　　　　　　　　　,1066
1146,1,1,0,2,　　　　　　　　　　,0
1147,1,1,0,2,　　　　　　　　　　,0
1149,1,1,0,1,　　　　　　　　　　,0
1150,1,1,0,1,　　　　　　　　　　,1020
1151,1,1,1,1,　　　　　　　　　　,0
1152,1,1,1,2,　　　　　　　　　　,0
1153,1,1,1,1,　　　　　　　　　　,1097
1154,1,2,0,2,　　　　　　　　　　,1002
1155,1,1,1,2,　　　　　　　　　　,365
1156,1,1,1,2,　　　　　　　　　　,1087
1157,1,1,0,2,　　　　　　　　　　,411
1159,1,1,3,2,　　　　　　　　　　,0
1160,1,1,1,2,　　　　　　　　　　,1110
