ChokyosiCode,CH_SexCD,CH_TozaiCD,CH_Syotai
5691,1,3,兵庫　　　　　　　　
261,1,2,　　　　　　　　　　
341,1,1,　　　　　　　　　　
356,1,2,　　　　　　　　　　
359,1,1,　　　　　　　　　　
362,1,2,　　　　　　　　　　
365,1,2,　　　　　　　　　　
378,1,2,　　　　　　　　　　
380,1,1,　　　　　　　　　　
383,1,1,　　　　　　　　　　
386,1,1,　　　　　　　　　　
388,1,2,　　　　　　　　　　
392,1,1,　　　　　　　　　　
399,1,1,　　　　　　　　　　
402,1,1,　　　　　　　　　　
405,1,1,　　　　　　　　　　
408,1,1,　　　　　　　　　　
411,1,2,　　　　　　　　　　
412,1,1,　　　　　　　　　　
417,1,1,　　　　　　　　　　
419,1,2,　　　　　　　　　　
420,1,1,　　　　　　　　　　
421,1,1,　　　　　　　　　　
422,1,2,　　　　　　　　　　
423,1,1,　　　　　　　　　　
425,1,2,　　　　　　　　　　
427,1,2,　　　　　　　　　　
428,1,1,　　　　　　　　　　
429,1,2,　　　　　　　　　　
431,1,2,　　　　　　　　　　
434,1,2,　　　　　　　　　　
435,1,1,　　　　　　　　　　
436,1,1,　　　　　　　　　　
437,1,1,　　　　　　　　　　
438,1,2,　　　　　　　　　　
1002,1,2,　　　　　　　　　　
1003,1,2,　　　　　　　　　　
1005,1,1,　　　　　　　　　　
1006,1,2,　　　　　　　　　　
1007,1,1,　　　　　　　　　　
1008,1,1,　　　　　　　　　　
1009,1,2,　　　　　　　　　　
1010,1,1,　　　　　　　　　　
1011,1,2,　　　　　　　　　　
1012,1,1,　　　　　　　　　　
1014,1,1,　　　　　　　　　　
1016,1,2,　　　　　　　　　　
1017,1,1,　　　　　　　　　　
1018,1,2,　　　　　　　　　　
1020,1,1,　　　　　　　　　　
1021,1,2,　　　　　　　　　　
1022,1,2,　　　　　　　　　　
1023,1,1,　　　　　　　　　　
1024,1,1,　　　　　　　　　　
1026,1,1,　　　　　　　　　　
1027,1,1,　　　　　　　　　　
1028,1,2,　　　　　　　　　　
1029,1,1,　　　　　　　　　　
1030,1,1,　　　　　　　　　　
1031,1,1,　　　　　　　　　　
1032,1,2,　　　　　　　　　　
1033,1,2,　　　　　　　　　　
1035,1,1,　　　　　　　　　　
1036,1,1,　　　　　　　　　　
1038,1,1,　　　　　　　　　　
1039,1,2,　　　　　　　　　　
1040,1,2,　　　　　　　　　　
1041,1,2,　　　　　　　　　　
1042,1,2,　　　　　　　　　　
1043,1,1,　　　　　　　　　　
1044,1,2,　　　　　　　　　　
1046,1,2,　　　　　　　　　　
1047,1,1,　　　　　　　　　　
1048,1,1,　　　　　　　　　　
1049,1,2,　　　　　　　　　　
1050,1,2,　　　　　　　　　　
1051,1,1,　　　　　　　　　　
1052,1,1,　　　　　　　　　　
1054,1,1,　　　　　　　　　　
1055,1,2,　　　　　　　　　　
1056,1,1,　　　　　　　　　　
1057,1,2,　　　　　　　　　　
1058,1,2,　　　　　　　　　　
1059,1,1,　　　　　　　　　　
1061,1,2,　　　　　　　　　　
1062,1,2,　　　　　　　　　　
1063,1,1,　　　　　　　　　　
1064,1,1,　　　　　　　　　　
1065,1,2,　　　　　　　　　　
1066,1,2,　　　　　　　　　　
1067,1,1,　　　　　　　　　　
1068,1,1,　　　　　　　　　　
1069,1,2,　　　　　　　　　　
1070,1,1,　　　　　　　　　　
1071,1,2,　　　　　　　　　　
1072,1,2,　　　　　　　　　　
1073,1,2,　　　　　　　　　　
1074,1,1,　　　　　　　　　　
1075,1,2,　　　　　　　　　　
1076,1,1,　　　　　　　　　　
1077,1,1,　　　　　　　　　　
1078,1,2,　　　　　　　　　　
1079,1,1,　　　　　　　　　　
1080,1,1,　　　　　　　　　　
1081,1,1,　　　　　　　　　　
1082,1,2,　　　　　　　　　　
1083,1,2,　　　　　　　　　　
1084,1,2,　　　　　　　　　　
1085,1,2,　　　　　　　　　　
1086,1,1,　　　　　　　　　　
1087,1,2,　　　　　　　　　　
1088,1,1,　　　　　　　　　　
1089,1,1,　　　　　　　　　　
1090,1,1,　　　　　　　　　　
1091,1,2,　　　　　　　　　　
1092,1,2,　　　　　　　　　　
1093,1,1,　　　　　　　　　　
1094,1,1,　　　　　　　　　　
1095,1,2,　　　　　　　　　　
1096,1,1,　　　　　　　　　　
1097,1,1,　　　　　　　　　　
1098,1,2,　　　　　　　　　　
1099,1,2,　　　　　　　　　　
1100,1,1,　　　　　　　　　　
1101,1,2,　　　　　　　　　　
1102,1,1,　　　　　　　　　　
1103,1,1,　　　　　　　　　　
1104,1,2,　　　　　　　　　　
1105,1,2,　　　　　　　　　　
1106,1,1,　　　　　　　　　　
1107,1,2,　　　　　　　　　　
1108,1,1,　　　　　　　　　　
1109,1,1,　　　　　　　　　　
1110,1,2,　　　　　　　　　　
1111,1,2,　　　　　　　　　　
1112,1,1,　　　　　　　　　　
1113,1,2,　　　　　　　　　　
1114,1,1,　　　　　　　　　　
1115,1,1,　　　　　　　　　　
1116,1,1,　　　　　　　　　　
1117,1,2,　　　　　　　　　　
1118,1,1,　　　　　　　　　　
1119,1,1,　　　　　　　　　　
1120,1,2,　　　　　　　　　　
1121,1,2,　　　　　　　　　　
1123,1,2,　　　　　　　　　　
1124,1,1,　　　　　　　　　　
1125,1,1,　　　　　　　　　　
1126,1,1,　　　　　　　　　　
1127,1,1,　　　　　　　　　　
1128,1,2,　　　　　　　　　　
1129,1,2,　　　　　　　　　　
1130,1,2,　　　　　　　　　　
1131,1,1,　　　　　　　　　　
1132,1,1,　　　　　　　　　　
1133,1,1,　　　　　　　　　　
1134,1,1,　　　　　　　　　　
1135,1,2,　　　　　　　　　　
1136,1,2,　　　　　　　　　　
1137,1,2,　　　　　　　　　　
1138,1,2,　　　　　　　　　　
1139,1,2,　　　　　　　　　　
1140,1,2,　　　　　　　　　　
1141,1,1,　　　　　　　　　　
1142,1,2,　　　　　　　　　　
1143,1,1,　　　　　　　　　　
1144,1,2,　　　　　　　　　　
1145,1,1,　　　　　　　　　　
1146,1,2,　　　　　　　　　　
1147,1,1,　　　　　　　　　　
1148,1,2,　　　　　　　　　　
1149,1,2,　　　　　　　　　　
1150,1,1,　　　　　　　　　　
1151,1,2,　　　　　　　　　　
1152,1,1,　　　　　　　　　　
1153,1,1,　　　　　　　　　　
1154,1,2,　　　　　　　　　　
1155,1,2,　　　　　　　　　　
1156,1,1,　　　　　　　　　　
1157,1,2,　　　　　　　　　　
1158,1,2,　　　　　　　　　　
1159,1,2,　　　　　　　　　　
1160,1,2,　　　　　　　　　　
1161,1,2,　　　　　　　　　　
1162,1,1,　　　　　　　　　　
1163,1,1,　　　　　　　　　　
1164,1,2,　　　　　　　　　　
1165,1,1,　　　　　　　　　　
5311,1,3,北海道　　　　　　　
5453,1,3,北海道　　　　　　　
5509,1,3,北海道　　　　　　　
5609,1,3,浦和　　　　　　　　
5630,1,3,北海道　　　　　　　
5688,1,3,北海道　　　　　　　
5706,1,3,北海道　　　　　　　
5466,1,3,兵庫　　　　　　　　
5713,1,3,船橋　　　　　　　　
5720,1,3,岩手　　　　　　　　
5721,1,3,北海道　　　　　　　
101,1,1,　　　　　　　　　　
102,1,1,　　　　　　　　　　
103,1,1,　　　　　　　　　　
104,1,2,　　　　　　　　　　
106,1,1,　　　　　　　　　　
107,1,1,　　　　　　　　　　
108,1,2,　　　　　　　　　　
109,1,1,　　　　　　　　　　
110,1,2,　　　　　　　　　　
111,1,2,　　　　　　　　　　
112,1,1,　　　　　　　　　　
113,1,1,　　　　　　　　　　
114,1,2,　　　　　　　　　　
115,1,1,　　　　　　　　　　
116,1,2,　　　　　　　　　　
118,1,1,　　　　　　　　　　
119,1,1,　　　　　　　　　　
120,1,2,　　　　　　　　　　
121,1,1,　　　　　　　　　　
125,1,2,　　　　　　　　　　
128,1,2,　　　　　　　　　　
129,1,2,　　　　　　　　　　
130,1,2,　　　　　　　　　　
131,1,2,　　　　　　　　　　
132,1,2,　　　　　　　　　　
133,1,1,　　　　　　　　　　
135,1,1,　　　　　　　　　　
136,1,1,　　　　　　　　　　
137,1,2,　　　　　　　　　　
138,1,1,　　　　　　　　　　
139,1,1,　　　　　　　　　　
140,1,2,　　　　　　　　　　
141,1,1,　　　　　　　　　　
142,1,1,　　　　　　　　　　
143,1,1,　　　　　　　　　　
144,1,2,　　　　　　　　　　
145,1,2,　　　　　　　　　　
146,1,1,　　　　　　　　　　
